Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
119110-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,20.85294118,17,9200,CIN@CLE,CIN,CLE,,,,,,WR/FLEX
119110-136855,RB,Bijan,Bijan Robinson,Robinson,19.18823601,17,8800,TB@ATL,ATL,TB,,,,,,RB/FLEX
119110-129368,RB,Jahmyr,Jahmyr Gibbs,Gibbs,21.52222188,18,8700,DET@GB,DET,GB,,,,,,RB/FLEX
119110-102785,QB,Jayden,Jayden Daniels,Daniels,22.21000061,20,8500,NYG@WAS,WAS,NYG,,,,,,QB
119110-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,16.18777805,18,8400,DET@GB,DET,GB,,,,,,WR/FLEX
119110-89675,RB,Jonathan,Jonathan Taylor,Taylor,18.55000087,14,8300,MIA@IND,IND,MIA,,,,,,RB/FLEX
119110-138820,RB,De'Von,De'Von Achane,Achane,15.69999964,17,8200,MIA@IND,MIA,IND,Q,Calf,,,,RB/FLEX
119110-103020,WR,Puka,Puka Nacua,Nacua,15.5692303,13,8100,HOU@LAR,LAR,HOU,,,,,,WR/FLEX
119110-55050,RB,Christian,Christian McCaffrey,McCaffrey,10.07499981,4,8100,SF@SEA,SF,SEA,,,,,,RB/FLEX
119110-63336,QB,Joe,Joe Burrow,Burrow,23.69529455,17,8000,CIN@CLE,CIN,CLE,,,,,,QB
119110-91419,WR,Nico,Nico Collins,Collins,15.99285671,14,7900,HOU@LAR,HOU,LAR,,,,,,WR/FLEX
119110-41535,QB,Baker,Baker Mayfield,Mayfield,23.08333333,18,7900,TB@ATL,TB,ATL,,,,,,QB
119110-72731,RB,Josh,Josh Jacobs,Jacobs,16.8722229,18,7800,DET@GB,GB,DET,,,,,,RB/FLEX
119110-151761,WR,Malik,Malik Nabers,Nabers,15.20666707,15,7800,NYG@WAS,NYG,WAS,Q,Toe,,,,WR/FLEX
119110-38435,QB,Jared,Jared Goff,Goff,20.50999959,18,7800,DET@GB,DET,GB,,,,,,QB
119110-152664,RB,Bucky,Bucky Irving,Irving,13.62222205,18,7700,TB@ATL,TB,ATL,,,,,,RB/FLEX
119110-151745,WR,Brian,Brian Thomas Jr.,Thomas Jr.,14.85294118,17,7700,CAR@JAC,JAC,CAR,,,,,,WR/FLEX
119110-63484,QB,Kyler,Kyler Murray,Murray,18.48470531,17,7700,ARI@NO,ARI,NO,,,,,,QB
119110-69017,QB,Jordan,Jordan Love,Love,15.89624977,16,7600,DET@GB,GB,DET,Q,Thumb,,,,QB
119110-53681,WR,Tyreek,Tyreek Hill,Hill,10.98235276,17,7600,MIA@IND,MIA,IND,Q,Oblique,,,,WR/FLEX
119110-63589,QB,Sam,Sam Darnold,Darnold,18.98111131,18,7500,SF@SEA,SEA,SF,,,,,,QB
119110-32384,WR,Mike,Mike Evans,Evans,15.20666707,15,7500,TB@ATL,TB,ATL,,,,,,WR/FLEX
119110-40687,RB,James,James Conner,Conner,15.51875019,16,7500,ARI@NO,ARI,NO,,,,,,RB/FLEX
119110-52442,RB,Joe,Joe Mixon,Mixon,17.49374962,16,7400,HOU@LAR,HOU,LAR,O,Foot,,,,RB/FLEX
119110-102965,QB,Bo,Bo Nix,Nix,19.3755561,18,7400,TEN@DEN,DEN,TEN,,,,,,QB
119110-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,18.23454562,11,7300,MIA@IND,MIA,IND,,,,,,QB
119110-56250,WR,Terry,Terry McLaurin,McLaurin,14.475,20,7300,NYG@WAS,WAS,NYG,,,,,,WR/FLEX
119110-104433,RB,Kyren,Kyren Williams,Williams,16.43333266,18,7300,HOU@LAR,LAR,HOU,,,,,,RB/FLEX
119110-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,12.47058824,17,7200,SF@SEA,SEA,SF,,,,,,WR/FLEX
119110-129471,QB,C.J.,C.J. Stroud,Stroud,14.2557887,19,7200,HOU@LAR,HOU,LAR,,,,,,QB
119110-91591,QB,Justin,Justin Fields,Fields,11.1945454,11,7200,PIT@NYJ,NYJ,PIT,,,,,,QB
119110-42104,RB,Alvin,Alvin Kamara,Kamara,17.16428593,14,7100,ARI@NO,NO,ARI,,,,,,RB/FLEX
119110-168356,QB,Cam,Cam Ward,Ward,,0,7100,TEN@DEN,TEN,DEN,,,,,,QB
119110-6654,QB,Matthew,Matthew Stafford,Stafford,14.84999932,18,7100,HOU@LAR,LAR,HOU,Q,Back,,,,QB
119110-89981,WR,Tee,Tee Higgins,Higgins,15.96666718,12,7100,CIN@CLE,CIN,CLE,,,,,,WR/FLEX
119110-112745,WR,Drake,Drake London,London,14.10588253,17,7000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-151794,TE,Brock,Brock Bowers,Bowers,12.51176453,17,7000,LV@NE,LV,NE,,,,,,TE/FLEX
119110-103064,RB,Breece,Breece Hall,Hall,13.64999962,16,7000,PIT@NYJ,NYJ,PIT,,,,,,RB/FLEX
119110-89951,QB,Trevor,Trevor Lawrence,Lawrence,15.81999969,10,7000,CAR@JAC,JAC,CAR,,,,,,QB
119110-26483,QB,Geno,Geno Smith,Smith,17.41176471,17,7000,LV@NE,LV,NE,,,,,,QB
119110-63519,QB,Daniel,Daniel Jones,Jones,14.23000031,10,6900,MIA@IND,IND,MIA,,,,,,QB
119110-129315,QB,Anthony,Anthony Richardson Sr.,Richardson Sr.,15.89636369,11,6900,MIA@IND,IND,MIA,,,,,,QB
119110-89493,RB,Chase,Chase Brown,Brown,14.4375,16,6900,CIN@CLE,CIN,CLE,,,,,,RB/FLEX
119110-85607,QB,Brock,Brock Purdy,Purdy,18.36624908,16,6900,SF@SEA,SF,SEA,,,,,,QB
119110-45889,WR,Davante,Davante Adams,Adams,14.84285736,14,6900,HOU@LAR,LAR,HOU,,,,,,WR/FLEX
119110-73048,WR,DK,DK Metcalf,Metcalf,11.14666646,15,6800,PIT@NYJ,PIT,NYJ,,,,,,WR/FLEX
119110-6894,QB,Aaron,Aaron Rodgers,Rodgers,15.9164698,17,6800,PIT@NYJ,PIT,NYJ,,,,,,QB
119110-119606,QB,Bryce,Bryce Young,Young,14.57285745,14,6800,CAR@JAC,CAR,JAC,,,,,,QB
119110-57403,WR,Courtland,Courtland Sutton,Sutton,12.87058841,17,6700,TEN@DEN,DEN,TEN,,,,,,WR/FLEX
119110-22015,QB,Russell,Russell Wilson,Wilson,16.68166606,12,6700,NYG@WAS,NYG,WAS,,,,,,QB
119110-88797,QB,Michael,Michael Penix Jr.,Penix Jr.,10.01999969,5,6700,TB@ATL,ATL,TB,,,,,,QB
119110-103342,RB,Kenneth,Kenneth Walker III,Walker III,14.65454518,11,6700,SF@SEA,SEA,SF,,,,,,RB/FLEX
119110-6714,QB,Joe,Joe Flacco,Flacco,14.00500011,8,6600,CIN@CLE,CLE,CIN,,,,,,QB
119110-152316,QB,Drake,Drake Maye,Maye,14.39538457,13,6600,LV@NE,NE,LV,,,,,,QB
119110-103564,WR,Garrett,Garrett Wilson,Wilson,12.55294082,17,6500,PIT@NYJ,NYJ,PIT,,,,,,WR/FLEX
119110-88431,QB,Tyler,Tyler Shough,Shough,,0,6500,ARI@NO,NO,ARI,,,,,,QB
119110-87467,RB,Chuba,Chuba Hubbard,Hubbard,15.47333374,15,6500,CAR@JAC,CAR,JAC,,,,,,RB/FLEX
119110-86793,QB,Jake,Jake Haener,Haener,1.779999971,8,6500,ARI@NO,NO,ARI,,,,,,QB
119110-39793,TE,George,George Kittle,Kittle,13.97333374,15,6500,SF@SEA,SF,SEA,,,,,,TE/FLEX
119110-111557,QB,Spencer,Spencer Rattler,Rattler,10.32571411,7,6500,ARI@NO,NO,ARI,,,,,,QB
119110-152651,WR,Marvin,Marvin Harrison Jr.,Harrison Jr.,10.08823529,17,6400,ARI@NO,ARI,NO,,,,,,WR/FLEX
119110-167031,RB,Ashton,Ashton Jeanty,Jeanty,,0,6400,LV@NE,LV,NE,,,,,,RB/FLEX
119110-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,11.05294082,17,6300,NYG@WAS,WAS,NYG,,,,,,RB/FLEX
119110-91750,TE,Trey,Trey McBride,McBride,12.70625019,16,6300,ARI@NO,ARI,NO,,,,,,TE/FLEX
119110-56018,WR,Deebo,Deebo Samuel Sr.,Samuel Sr.,9.578571865,14,6300,NYG@WAS,WAS,NYG,,,,,,WR/FLEX
119110-63634,WR,Jakobi,Jakobi Meyers,Meyers,12.23333333,15,6200,LV@NE,LV,NE,,,,,,WR/FLEX
119110-90561,WR,Jerry,Jerry Jeudy,Jeudy,12.05294082,17,6200,CIN@CLE,CLE,CIN,,,,,,WR/FLEX
119110-73273,RB,David,David Montgomery,Montgomery,14.02133382,15,6200,DET@GB,DET,GB,,,,,,RB/FLEX
119110-79970,WR,Cooper,Cooper Kupp,Kupp,11.60714286,14,6100,SF@SEA,SEA,SF,,,,,,WR/FLEX
119110-25079,WR,Stefon,Stefon Diggs,Diggs,12.30249977,8,6100,LV@NE,NE,LV,Q,Knee - acl,,,,WR/FLEX
119110-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,7.379999797,15,6100,CAR@JAC,JAC,CAR,,,,,,RB/FLEX
119110-111631,WR,Jameson,Jameson Williams,Williams,12.85624981,16,6000,DET@GB,DET,GB,,,,,,WR/FLEX
119110-14377,QB,Tyrod,Tyrod Taylor,Taylor,10.02999973,2,6000,PIT@NYJ,NYJ,PIT,Q,Knee,,,,QB
119110-86081,QB,Emory,Emory Jones,Jones,,0,6000,TB@ATL,ATL,TB,IR,Concussion,,,,QB
119110-61593,WR,Jauan,Jauan Jennings,Jennings,11.66666667,15,6000,SF@SEA,SF,SEA,Q,Calf,,,,WR/FLEX
119110-103591,QB,Graham,Graham Mertz,Mertz,,0,6000,HOU@LAR,HOU,LAR,,,,,,QB
119110-160938,QB,Quinn,Quinn Ewers,Ewers,,0,6000,MIA@IND,MIA,IND,,,,,,QB
119110-86200,QB,Sean,Sean Clifford,Clifford,0.319999993,4,6000,DET@GB,GB,DET,,,,,,QB
119110-93382,QB,Aidan,Aidan O'Connell,O'Connell,11.16444482,9,6000,LV@NE,LV,NE,,,,,,QB
119110-152787,QB,Seth,Seth Henigan,Henigan,,0,6000,CAR@JAC,JAC,CAR,,,,,,QB
119110-86243,QB,Will,Will Levis,Levis,10.9950002,12,6000,TEN@DEN,TEN,DEN,IR,Shoulder,,,,QB
119110-93428,QB,Jack,Jack Plummer,Plummer,,0,6000,CAR@JAC,CAR,JAC,,,,,,QB
119110-86278,QB,Desmond,Desmond Ridder,Ridder,4.784000015,5,6000,CIN@CLE,CIN,CLE,,,,,,QB
119110-63759,RB,Tony,Tony Pollard,Pollard,11.82499981,16,6000,TEN@DEN,TEN,DEN,,,,,,RB/FLEX
119110-24849,QB,Jameis,Jameis Winston,Winston,13.83090904,11,6000,NYG@WAS,NYG,WAS,,,,,,QB
119110-103698,QB,Dillon,Dillon Gabriel,Gabriel,,0,6000,CIN@CLE,CLE,CIN,,,,,,QB
119110-90406,QB,Zach,Zach Wilson,Wilson,0,1,6000,MIA@IND,MIA,IND,,,,,,QB
119110-120105,QB,Will,Will Howard,Howard,,0,6000,PIT@NYJ,PIT,NYJ,Q,Hand,,,,QB
119110-185640,QB,Dresser,Dresser Winn,Winn,0,1,6000,HOU@LAR,LAR,HOU,,,,,,QB
119110-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,11.93000031,2,6000,HOU@LAR,LAR,HOU,,,,,,QB
119110-92560,QB,Sam,Sam Ehlinger,Ehlinger,0,1,6000,TEN@DEN,DEN,TEN,,,,,,QB
119110-103824,QB,Easton,Easton Stick,Stick,9.794285366,7,6000,TB@ATL,ATL,TB,,,,,,QB
119110-151966,QB,Jaxson,Jaxson Dart,Dart,,0,6000,NYG@WAS,NYG,WAS,,,,,,QB
119110-60840,QB,Jake,Jake Browning,Browning,-0.100000001,2,6000,CIN@CLE,CIN,CLE,,,,,,QB
119110-110000,QB,Connor,Connor Bazelak,Bazelak,,0,6000,TB@ATL,TB,ATL,,,,,,QB
119110-91583,QB,Stetson,Stetson Bennett IV,Bennett IV,0,1,6000,HOU@LAR,LAR,HOU,,,,,,QB
119110-31170,QB,Brandon,Brandon Allen,Allen,2.786666552,3,6000,TEN@DEN,TEN,DEN,,,,,,QB
119110-40407,QB,Joshua,Joshua Dobbs,Dobbs,11.94666672,3,6000,LV@NE,NE,LV,,,,,,QB
119110-90584,QB,Mac,Mac Jones,Jones,10.40800018,10,6000,SF@SEA,SF,SEA,Q,Knee,,,,QB
119110-53729,QB,Mason,Mason Rudolph,Rudolph,11.64444478,9,6000,PIT@NYJ,PIT,NYJ,,,,,,QB
119110-129506,QB,Michael,Michael Pratt,Pratt,,0,6000,TB@ATL,TB,ATL,Q,Back,,,,QB
119110-60947,QB,Jarrett,Jarrett Stidham,Stidham,0.166666667,3,6000,TEN@DEN,DEN,TEN,,,,,,QB
119110-102933,QB,Kedon,Kedon Slovis,Slovis,,0,6000,HOU@LAR,HOU,LAR,,,,,,QB
119110-22038,QB,Kirk,Kirk Cousins,Cousins,14.38000052,14,6000,TB@ATL,ATL,TB,,,,,,QB
119110-30231,QB,Jacoby,Jacoby Brissett,Brissett,5.78000021,8,6000,ARI@NO,ARI,NO,,,,,,QB
119110-89628,QB,Davis,Davis Mills,Mills,1.596666654,6,6000,HOU@LAR,HOU,LAR,,,,,,QB
119110-94748,QB,Tommy,Tommy DeVito,DeVito,6.739999771,2,6000,NYG@WAS,NYG,WAS,,,,,,QB
119110-40482,QB,Tim,Tim Boyle,Boyle,3.734999895,4,6000,TEN@DEN,TEN,DEN,,,,,,QB
119110-87594,QB,Sam,Sam Hartman,Hartman,,0,6000,NYG@WAS,WAS,NYG,,,,,,QB
119110-64051,QB,Drew,Drew Lock,Lock,12.59142848,7,6000,SF@SEA,SEA,SF,,,,,,QB
119110-112191,QB,John Rhys,John Rhys Plumlee,Plumlee,,0,6000,SF@SEA,SEA,SF,,,,,,QB
119110-226877,QB,Taylor,Taylor Elgersma,Elgersma,,0,6000,DET@GB,GB,DET,,,,,,QB
119110-208467,QB,Cam,Cam Miller,Miller,,0,6000,LV@NE,LV,NE,,,,,,QB
119110-41562,QB,Nick,Nick Mullens,Mullens,0.330000013,4,6000,CAR@JAC,JAC,CAR,,,,,,QB
119110-54879,QB,Deshaun,Deshaun Watson,Watson,11.3885716,7,6000,CIN@CLE,CLE,CIN,NA,Achilles,,,,QB
119110-86641,QB,Tanner,Tanner Mordecai,Mordecai,,0,6000,SF@SEA,SF,SEA,,,,,,QB
119110-87691,QB,Malik,Malik Willis,Willis,7.399999891,7,6000,DET@GB,GB,DET,,,,,,QB
119110-29358,QB,Marcus,Marcus Mariota,Mariota,7.643333435,6,6000,NYG@WAS,WAS,NYG,Q,Lower leg,,,,QB
119110-69294,QB,Skylar,Skylar Thompson,Thompson,2.626666705,3,6000,PIT@NYJ,PIT,NYJ,,,,,,QB
119110-69304,QB,Kyle,Kyle Trask,Trask,-0.050000001,4,6000,TB@ATL,TB,ATL,,,,,,QB
119110-90813,QB,Clayton,Clayton Tune,Tune,-0.346666654,6,6000,ARI@NO,ARI,NO,,,,,,QB
119110-114378,QB,Payton,Payton Thorne,Thorne,,0,6000,CIN@CLE,CIN,CLE,,,,,,QB
119110-104262,QB,Brett,Brett Gabbert,Gabbert,,0,6000,MIA@IND,MIA,IND,,,,,,QB
119110-91977,QB,Ben,Ben Wooldridge,Wooldridge,,0,6000,LV@NE,NE,LV,,,,,,QB
119110-154450,QB,Riley,Riley Leonard,Leonard,,0,6000,MIA@IND,IND,MIA,,,,,,QB
119110-8023,QB,Josh,Josh Johnson,Johnson,0.194999993,4,6000,NYG@WAS,WAS,NYG,,,,,,QB
119110-119641,QB,Brady,Brady Cook,Cook,,0,6000,PIT@NYJ,NYJ,PIT,,,,,,QB
119110-154462,QB,Jalen,Jalen Milroe,Milroe,,0,6000,SF@SEA,SEA,SF,,,,,,QB
119110-90981,QB,Adrian,Adrian Martinez,Martinez,,0,6000,PIT@NYJ,NYJ,PIT,,,,,,QB
119110-53095,QB,Kyle,Kyle Allen,Allen,0.379999995,2,6000,DET@GB,DET,GB,,,,,,QB
119110-88937,QB,Carter,Carter Bradley,Bradley,,0,6000,SF@SEA,SF,SEA,,,,,,QB
119110-104306,QB,Kurtis,Kurtis Rourke,Rourke,,0,6000,SF@SEA,SF,SEA,O,Knee,,,,QB
119110-92020,QB,Kenny,Kenny Pickett,Pickett,3.634285791,7,6000,CIN@CLE,CLE,CIN,Q,Hamstring,,,,QB
119110-184183,QB,Shedeur,Shedeur Sanders,Sanders,,0,6000,CIN@CLE,CLE,CIN,,,,,,QB
119110-56192,QB,John,John Wolford,Wolford,0,1,6000,CAR@JAC,JAC,CAR,,,,,,QB
119110-14225,QB,Andy,Andy Dalton,Dalton,9.708571298,7,6000,CAR@JAC,CAR,JAC,Q,Elbow,,,,QB
119110-85983,QB,Hendon,Hendon Hooker,Hooker,0.670000017,4,6000,DET@GB,DET,GB,,,,,,QB
119110-92133,QB,Jason,Jason Bean,Bean,,0,6000,MIA@IND,IND,MIA,,,,,,QB
119110-86153,RB,Tyrone,Tyrone Tracy Jr.,Tracy Jr.,10.1352943,17,5900,NYG@WAS,NYG,WAS,,,,,,RB/FLEX
119110-105646,TE,Sam,Sam LaPorta,LaPorta,9.511764526,17,5900,DET@GB,DET,GB,,,,,,TE/FLEX
119110-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,8.581250191,16,5900,MIA@IND,IND,MIA,,,,,,WR/FLEX
119110-87770,WR,Chris,Chris Olave,Olave,7.962500095,8,5900,ARI@NO,NO,ARI,,,,,,WR/FLEX
119110-69777,WR,Darnell,Darnell Mooney,Mooney,10.44999981,16,5800,TB@ATL,ATL,TB,Q,Shoulder,,,,WR/FLEX
119110-89455,WR,Jayden,Jayden Reed,Reed,10.28333367,18,5800,DET@GB,GB,DET,Q,Foot,,,,WR/FLEX
119110-90533,RB,Jerome,Jerome Ford,Ford,8.25,14,5800,CIN@CLE,CLE,CIN,,,,,,RB/FLEX
119110-55335,TE,David,David Njoku,Njoku,10.59090909,11,5700,CIN@CLE,CLE,CIN,,,,,,TE/FLEX
119110-64555,WR,Calvin,Calvin Ridley,Ridley,10.01176453,17,5700,TEN@DEN,TEN,DEN,Q,General soreness,,,,WR/FLEX
119110-87787,RB,J.K.,J.K. Dobbins,Dobbins,13.17142814,14,5700,TEN@DEN,DEN,TEN,,,,,,RB/FLEX
119110-184184,WR,Travis,Travis Hunter,Hunter,,0,5700,CAR@JAC,JAC,CAR,Q,Upper body,,,,WR/FLEX
119110-110484,RB,RJ,RJ Harvey,Harvey,,0,5700,TEN@DEN,DEN,TEN,,,,,,RB/FLEX
119110-170287,WR,Rashid,Rashid Shaheed,Shaheed,11.63333384,6,5600,ARI@NO,NO,ARI,,,,,,WR/FLEX
119110-167620,WR,Tetairoa,Tetairoa McMillan,McMillan,,0,5600,CAR@JAC,CAR,JAC,Q,Hamstring,,,,WR/FLEX
119110-107293,RB,Tyjae,Tyjae Spears,Spears,7.584615267,13,5600,TEN@DEN,TEN,DEN,Q,Ankle,,,,RB/FLEX
119110-111540,RB,Rhamondre,Rhamondre Stevenson,Stevenson,10.82666626,15,5600,LV@NE,NE,LV,Q,Undisclosed,,,,RB/FLEX
119110-112057,RB,Jaylen,Jaylen Warren,Warren,6.849999905,16,5500,PIT@NYJ,PIT,NYJ,,,,,,RB/FLEX
119110-90573,WR,Jaylen,Jaylen Waddle,Waddle,8.439999898,15,5500,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-39716,WR,Adam,Adam Thielen,Thielen,12.15,10,5500,CAR@JAC,CAR,JAC,,,,,,WR/FLEX
119110-168916,RB,Kaleb,Kaleb Johnson,Johnson,,0,5500,PIT@NYJ,PIT,NYJ,,,,,,RB/FLEX
119110-166916,WR,Matthew,Matthew Golden,Golden,,0,5400,DET@GB,GB,DET,,,,,,WR/FLEX
119110-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,6.572222392,18,5400,TEN@DEN,DEN,TEN,,,,,,WR/FLEX
119110-53562,RB,Nick,Nick Chubb,Chubb,7.599999905,8,5400,HOU@LAR,HOU,LAR,,,,,,RB/FLEX
119110-48116,TE,Jonnu,Jonnu Smith,Smith,10.84117665,17,5400,PIT@NYJ,PIT,NYJ,Q,Knee,,,,TE/FLEX
119110-120042,WR,Jalen,Jalen McMillan,McMillan,8.714285714,14,5300,TB@ATL,TB,ATL,D,Neck,,,,WR/FLEX
119110-102796,WR,Ricky,Ricky Pearsall,Pearsall,7.363636364,11,5300,SF@SEA,SF,SEA,,,,,,WR/FLEX
119110-72297,RB,Rico,Rico Dowdle,Dowdle,11.89375019,16,5300,CAR@JAC,CAR,JAC,,,,,,RB/FLEX
119110-128693,RB,Tank,Tank Bigsby,Bigsby,8.766666667,15,5300,CAR@JAC,JAC,CAR,,,,,,RB/FLEX
119110-41872,TE,Evan,Evan Engram,Engram,7.666666667,9,5300,TEN@DEN,DEN,TEN,,,,,,TE/FLEX
119110-86080,TE,Kyle,Kyle Pitts Sr.,Pitts Sr.,6.335293938,17,5200,TB@ATL,ATL,TB,,,,,,TE/FLEX
119110-80001,RB,Austin,Austin Ekeler,Ekeler,9.07333374,15,5200,NYG@WAS,WAS,NYG,,,,,,RB/FLEX
119110-94370,WR,Romeo,Romeo Doubs,Doubs,7.957142966,14,5200,DET@GB,GB,DET,,,,,,WR/FLEX
119110-129305,WR,Josh,Josh Downs,Downs,10.75,14,5200,MIA@IND,IND,MIA,Q,Hamstring,,,,WR/FLEX
119110-60858,WR,Christian,Christian Kirk,Kirk,7.175000191,8,5200,HOU@LAR,HOU,LAR,,,,,,WR/FLEX
119110-160303,TE,Tucker,Tucker Kraft,Kraft,8.022221883,18,5200,DET@GB,GB,DET,,,,,,TE/FLEX
119110-29780,TE,Zach,Zach Ertz,Ertz,8.894999695,20,5100,NYG@WAS,WAS,NYG,,,,,,TE/FLEX
119110-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,8.011764526,17,5100,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-86312,WR,Alec,Alec Pierce,Pierce,9.493749619,16,5100,MIA@IND,IND,MIA,,,,,,WR/FLEX
119110-137530,TE,Tyler,Tyler Warren,Warren,,0,5100,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-137902,RB,Rachaad,Rachaad White,White,11.03750038,16,5100,TB@ATL,TB,ATL,Q,Groin,,,,RB/FLEX
119110-158412,RB,Braelon,Braelon Allen,Allen,4.452940997,17,5100,PIT@NYJ,NYJ,PIT,,,,,,RB/FLEX
119110-90870,WR,Calvin,Calvin Austin III,Austin III,5.766666836,18,5100,PIT@NYJ,PIT,NYJ,Q,Abdomen,,,,WR/FLEX
119110-56248,WR,Noah,Noah Brown,Brown,6.254545732,11,5100,NYG@WAS,WAS,NYG,Q,Undisclosed,,,,WR/FLEX
119110-28744,RB,Raheem,Raheem Mostert,Mostert,4.72307704,13,5000,LV@NE,LV,NE,,,,,,RB/FLEX
