Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
119110-40371,TE,Johnny,Johnny Mundt,Mundt,2.821428571,14,4100,CAR@JAC,JAC,CAR,,,,,,TE/FLEX
119110-71105,WR,Ben,Ben Skowronek,Skowronek,1.879999924,5,4100,PIT@NYJ,PIT,NYJ,,,,,,WR/FLEX
119110-185850,TE,Julian,Julian Hill,Hill,1.454545455,11,4100,MIA@IND,MIA,IND,,,,,,TE/FLEX
119110-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,3.435714177,14,4100,SF@SEA,SF,SEA,,,,,,RB/FLEX
119110-102922,WR,Ramel,Ramel Keyton,Keyton,0.400000016,3,4100,TEN@DEN,TEN,DEN,,,,,,WR/FLEX
119110-102986,TE,Elijah,Elijah Higgins,Higgins,2.800000054,14,4100,ARI@NO,ARI,NO,,,,,,TE/FLEX
119110-87634,TE,Blake,Blake Whiteheart,Whiteheart,2.014285769,7,4100,CIN@CLE,CLE,CIN,,,,,,TE/FLEX
119110-88685,WR,Austin,Austin Trammell,Trammell,3,1,4100,CAR@JAC,JAC,CAR,,,,,,WR/FLEX
119110-142042,RB,Trey,Trey Benson,Benson,3.666666667,12,4100,ARI@NO,ARI,NO,,,,,,RB/FLEX
119110-29411,TE,Pharaoh,Pharaoh Brown,Brown,1.0625,8,4100,MIA@IND,MIA,IND,,,,,,TE/FLEX
119110-56059,WR,Trent,Trent Sherfield Sr.,Sherfield Sr.,2.010000038,10,4100,TEN@DEN,DEN,TEN,,,,,,WR/FLEX
119110-86778,TE,Devin,Devin Culp,Culp,3.76666673,3,4100,TB@ATL,TB,ATL,,,,,,TE/FLEX
119110-87815,TE,Jeremy,Jeremy Ruckert,Ruckert,1.5,13,4100,PIT@NYJ,NYJ,PIT,,,,,,TE/FLEX
119110-112455,WR,Xavier,Xavier Gipson,Gipson,0.759999975,15,4100,PIT@NYJ,NYJ,PIT,Q,Shoulder,,,,WR/FLEX
119110-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,2.053846213,13,4100,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-70661,WR,Velus,Velus Jones Jr.,Jones Jr.,0.200000003,2,4000,ARI@NO,NO,ARI,,,,,,WR/FLEX
119110-92166,WR,Marcus,Marcus Jones,Jones,0.199999997,14,4000,LV@NE,NE,LV,,,,,,WR/FLEX
119110-90123,TE,Quintin,Quintin Morris,Morris,2.420000076,5,4000,CAR@JAC,JAC,CAR,,,,,,TE/FLEX
119110-96269,RB,Owen,Owen Wright,Wright,0,1,4000,TB@ATL,TB,ATL,,,,,,RB/FLEX
119110-226319,WR,Junior,Junior Bergen,Bergen,,0,4000,SF@SEA,SF,SEA,,,,,,WR/FLEX
119110-156684,RB,Kye,Kye Robichaux,Robichaux,,0,4000,DET@GB,DET,GB,IR,Undisclosed,,,,RB/FLEX
119110-72725,TE,Irv,Irv Smith Jr.,Smith Jr.,0.699999988,1,4000,HOU@LAR,HOU,LAR,,,,,,TE/FLEX
119110-200725,WR,Dymere,Dymere Miller,Miller,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,WR/FLEX
119110-110617,WR,Isaiah,Isaiah Neyor,Neyor,,0,4000,DET@GB,GB,DET,,,,,,WR/FLEX
119110-110616,TE,Treyton,Treyton Welch,Welch,,0,4000,ARI@NO,NO,ARI,,,,,,TE/FLEX
119110-154661,WR,Michael,Michael Bandy,Bandy,,0,4000,TEN@DEN,DEN,TEN,,,,,,WR/FLEX
119110-88109,RB,Gary,Gary Brightwell,Brightwell,0,1,4000,CIN@CLE,CIN,CLE,,,,,,RB/FLEX
119110-137265,TE,Ben,Ben Sinnott,Sinnott,2.350000064,6,4000,NYG@WAS,WAS,NYG,,,,,,TE/FLEX
119110-152628,TE,Thomas,Thomas Fidone II,Fidone II,,0,4000,NYG@WAS,NYG,WAS,,,,,,TE/FLEX
119110-129081,RB,Ahmani,Ahmani Marshall,Marshall,,0,4000,CIN@CLE,CLE,CIN,,,,,,RB/FLEX
119110-87109,WR,Bryce,Bryce Oliver,Oliver,2.083333333,6,4000,TEN@DEN,TEN,DEN,,,,,,WR/FLEX
119110-165962,TE,Nikola,Nikola Kalinic,Kalinic,,0,4000,TB@ATL,ATL,TB,,,,,,TE/FLEX
119110-112715,WR,Joshua,Joshua Cephus,Cephus,,0,4000,CAR@JAC,JAC,CAR,IR,Undisclosed,,,,WR/FLEX
119110-170056,WR,Dee,Dee Williams,Williams,-0.5,12,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-87117,TE,Brenden,Brenden Bates,Bates,0,1,4000,CIN@CLE,CLE,CIN,,,,,,TE/FLEX
119110-112717,TE,Oscar,Oscar Cardenas,Cardenas,,0,4000,ARI@NO,ARI,NO,,,,,,TE/FLEX
119110-103506,TE,Nick,Nick Kallerup,Kallerup,,0,4000,SF@SEA,SEA,SF,,,,,,TE/FLEX
119110-112731,RB,Kay'Ron,Kay'Ron Lynch-Adams,Lynch-Adams,,0,4000,CAR@JAC,CAR,JAC,,,,,,RB/FLEX
119110-146527,WR,Kisean,Kisean Johnson,Johnson,,0,4000,CIN@CLE,CLE,CIN,,,,,,WR/FLEX
119110-86113,WR,Ihmir,Ihmir Smith-Marsette,Smith-Marsette,0.4,15,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-89185,TE,Ben,Ben Sims,Sims,1.239999962,5,4000,DET@GB,GB,DET,,,,,,TE/FLEX
119110-114787,RB,Terrell,Terrell Jennings,Jennings,1.649999976,2,4000,LV@NE,NE,LV,,,,,,RB/FLEX
119110-68708,TE,Seth,Seth Green,Green,,0,4000,ARI@NO,NO,ARI,,,,,,TE/FLEX
119110-169067,TE,Bryce,Bryce Pierre,Pierre,,0,4000,CAR@JAC,CAR,JAC,,,,,,TE/FLEX
119110-86125,WR,Brandon,Brandon Smith,Smith,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,WR/FLEX
119110-79980,TE,Eric,Eric Saubert,Saubert,2.650000095,8,4000,SF@SEA,SEA,SF,,,,,,TE/FLEX
119110-61555,WR,David,David Sills V,Sills V,,0,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-46200,TE,Daniel,Daniel Brunskill,Brunskill,0,1,4000,MIA@IND,MIA,IND,,,,,,TE/FLEX
119110-64634,WR,Alex,Alex Bachman,Bachman,4.599999905,1,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-129147,WR,John,John Saunders Jr.,Saunders Jr.,,0,4000,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-68730,TE,Sean,Sean McKeon,McKeon,0,4,4000,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-104577,WR,Gunner,Gunner Olszewski,Olszewski,0.25,10,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-155781,WR,Jacolby,Jacolby George,George,,0,4000,CAR@JAC,CAR,JAC,,,,,,WR/FLEX
119110-94345,TE,Cole,Cole Turner,Turner,2.1875,8,4000,NYG@WAS,WAS,NYG,,,,,,TE/FLEX
119110-168076,RB,Sione,Sione Vaki,Vaki,1.319999981,5,4000,DET@GB,DET,GB,,,,,,RB/FLEX
119110-152717,WR,Beaux,Beaux Collins,Collins,,0,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-143509,TE,Caleb,Caleb Lohner,Lohner,,0,4000,TEN@DEN,DEN,TEN,,,,,,TE/FLEX
119110-54426,TE,Andrew,Andrew Beck,Beck,0,2,4000,PIT@NYJ,NYJ,PIT,,,,,,TE/FLEX
119110-63646,TE,Lawrence,Lawrence Cager,Cager,2.320000076,5,4000,NYG@WAS,WAS,NYG,,,,,,TE/FLEX
119110-86178,TE,Dominique,Dominique Dafney,Dafney,,0,4000,CAR@JAC,CAR,JAC,,,,,,TE/FLEX
119110-62628,WR,DeAndre,DeAndre Carter,Carter,0.808333317,12,4000,CIN@CLE,CLE,CIN,,,,,,WR/FLEX
119110-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,0,4000,DET@GB,GB,DET,,,,,,TE/FLEX
119110-151726,TE,Robbie,Robbie Ouzts,Ouzts,,0,4000,SF@SEA,SEA,SF,,,,,,TE/FLEX
119110-201903,WR,Coleman,Coleman Owen,Owen,,0,4000,MIA@IND,IND,MIA,,,,,,WR/FLEX
119110-153779,WR,Jordan,Jordan Bly,Bly,,0,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-89270,WR,Ontaria,Ontaria Wilson,Wilson,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,WR/FLEX
119110-52409,RB,Jakob,Jakob Johnson,Johnson,0.566666683,3,4000,HOU@LAR,HOU,LAR,,,,,,RB/FLEX
119110-86203,WR,Justin,Justin Shorter,Shorter,0,1,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-151740,RB,Corey,Corey Kiner,Kiner,,0,4000,SF@SEA,SF,SEA,IR,Ankle,,,,RB/FLEX
119110-131266,RB,Lan,Lan Larison,Larison,,0,4000,LV@NE,NE,LV,IR,Foot,,,,RB/FLEX
119110-129219,RB,Israel,Israel Abanikanda,Abanikanda,1.828571456,7,4000,DET@GB,GB,DET,,,,,,RB/FLEX
119110-94409,RB,Toa,Toa Taua,Taua,,0,4000,CIN@CLE,CLE,CIN,,,,,,RB/FLEX
119110-200907,WR,Jamoi,Jamoi Mayes,Mayes,,0,4000,CIN@CLE,CIN,CLE,,,,,,WR/FLEX
119110-149710,WR,Mike,Mike Strachan,Strachan,2.5,2,4000,NYG@WAS,WAS,NYG,,,,,,WR/FLEX
119110-69836,WR,Collin,Collin Johnson,Johnson,0.366666675,3,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-166095,RB,Cody,Cody Schrader,Schrader,0.466666659,3,4000,HOU@LAR,LAR,HOU,,,,,,RB/FLEX
119110-170188,TE,Tanner,Tanner Conner,Conner,1.549999952,2,4000,MIA@IND,MIA,IND,,,,,,TE/FLEX
119110-104661,TE,Patrick,Patrick Herbert,Herbert,,0,4000,CAR@JAC,JAC,CAR,,,,,,TE/FLEX
119110-135382,RB,Jalen,Jalen White,White,,0,4000,DET@GB,GB,DET,Q,Foot,,,,RB/FLEX
119110-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,2,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-226526,RB,Marcus,Marcus Yarns,Yarns,,0,4000,ARI@NO,NO,ARI,,,,,,RB/FLEX
119110-95455,WR,D.J.,D.J. Montgomery,Montgomery,6.550000191,2,4000,MIA@IND,IND,MIA,IR,Undisclosed,,,,WR/FLEX
119110-226525,WR,Chandler,Chandler Brayboy,Brayboy,,0,4000,CAR@JAC,JAC,CAR,,,,,,WR/FLEX
119110-86238,TE,Zack,Zack Kuntz,Kuntz,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,TE/FLEX
119110-120035,TE,Mark,Mark Redman,Redman,,0,4000,HOU@LAR,LAR,HOU,,,,,,TE/FLEX
119110-170208,WR,Kaden,Kaden Davis,Davis,0,1,4000,CIN@CLE,CLE,CIN,,,,,,WR/FLEX
119110-169185,WR,Jamaal,Jamaal Pritchett,Pritchett,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,WR/FLEX
119110-170214,WR,Dennis,Dennis Houston,Houston,,0,4000,TB@ATL,TB,ATL,Q,Groin,,,,WR/FLEX
119110-63717,RB,Alec,Alec Ingold,Ingold,2.079999924,10,4000,MIA@IND,MIA,IND,,,,,,RB/FLEX
119110-130276,WR,Mason,Mason Kinsey,Kinsey,0.54000001,5,4000,TEN@DEN,TEN,DEN,,,,,,WR/FLEX
119110-90353,WR,Jesse,Jesse Matthews,Matthews,,0,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-110834,WR,Tahj,Tahj Washington,Washington,,0,4000,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-12532,D,Detroit,Detroit Lions,Lions,6.611111111,18,4000,DET@GB,DET,GB,,,,,,DEF
119110-151799,WR,Jackson,Jackson Meeks,Meeks,,0,4000,DET@GB,DET,GB,,,,,,WR/FLEX
119110-61693,TE,Danny,Danny Pinter,Pinter,0,1,4000,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-71935,WR,Kendric,Kendric Pryor,Pryor,1.399999976,1,4000,CIN@CLE,CIN,CLE,,,,,,WR/FLEX
119110-151811,WR,Ketron,Ketron Jackson Jr.,Jackson Jr.,,0,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-91401,WR,Ronnie,Ronnie Bell,Bell,0.64000001,5,4000,DET@GB,DET,GB,,,,,,WR/FLEX
119110-129291,WR,Tank,Tank Dell,Dell,8.392857143,14,4000,HOU@LAR,HOU,LAR,NA,Knee - acl + mcl,,,,WR/FLEX
119110-52495,WR,Braxton,Braxton Berrios,Berrios,0,6,4000,HOU@LAR,HOU,LAR,,,,,,WR/FLEX
119110-174355,WR,Jeremiah,Jeremiah Webb,Webb,,0,4000,LV@NE,NE,LV,,,,,,WR/FLEX
119110-110868,RB,Josh,Josh Williams,Williams,,0,4000,TB@ATL,TB,ATL,,,,,,RB/FLEX
119110-33047,WR,Chris,Chris Moore,Moore,3.819999949,15,4000,NYG@WAS,WAS,NYG,,,,,,WR/FLEX
119110-129304,TE,John,John Copenhaver,Copenhaver,,0,4000,CAR@JAC,JAC,CAR,,,,,,TE/FLEX
119110-137507,TE,DJ,DJ Thomas-Jones,Thomas-Jones,,0,4000,PIT@NYJ,PIT,NYJ,,,,,,TE/FLEX
119110-91426,WR,Donovan,Donovan Peoples-Jones,Peoples-Jones,1.375,16,4000,ARI@NO,NO,ARI,,,,,,WR/FLEX
119110-91428,WR,Tarik,Tarik Black,Black,,0,4000,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-92479,TE,David,David Martin-Robinson,Martin-Robinson,0.275000006,4,4000,TEN@DEN,TEN,DEN,,,,,,TE/FLEX
119110-156997,WR,Tru,Tru Edwards,Edwards,,0,4000,HOU@LAR,LAR,HOU,,,,,,WR/FLEX
119110-91467,TE,Jake,Jake Tonges,Tonges,0,1,4000,SF@SEA,SF,SEA,,,,,,TE/FLEX
119110-149832,TE,Shane,Shane Zylstra,Zylstra,1.350000024,2,4000,DET@GB,DET,GB,,,,,,TE/FLEX
119110-202060,TE,Pat,Pat Conroy,Conroy,,0,4000,LV@NE,LV,NE,,,,,,TE/FLEX
119110-55635,WR,Chris,Chris Godwin,Godwin,16.97142901,7,4000,TB@ATL,TB,ATL,NA,Ankle,,,,WR/FLEX
119110-159061,WR,Dorian,Dorian Singer,Singer,,0,4000,CAR@JAC,JAC,CAR,,,,,,WR/FLEX
119110-136538,WR,Kyle,Kyle Williams,Williams,,0,4000,LV@NE,NE,LV,Q,Undisclosed,,,,WR/FLEX
119110-90458,RB,Troy,Troy Hairston,Hairston,,0,4000,CIN@CLE,CLE,CIN,,,,,,RB/FLEX
119110-137567,TE,Jalin,Jalin Conyers,Conyers,,0,4000,MIA@IND,MIA,IND,IR,Leg,,,,TE/FLEX
119110-63839,TE,Tyler,Tyler Mabry,Mabry,0,1,4000,CAR@JAC,CAR,JAC,IR,Undisclosed,,,,TE/FLEX
119110-93540,RB,British,British Brooks,Brooks,0.200000003,1,4000,HOU@LAR,HOU,LAR,,,,,,RB/FLEX
119110-151914,TE,Moliki,Moliki Matavao,Matavao,,0,4000,ARI@NO,NO,ARI,,,,,,TE/FLEX
119110-63851,TE,Tyree,Tyree Jackson,Jackson,,0,4000,NYG@WAS,WAS,NYG,IR,Undisclosed,,,,TE/FLEX
119110-110954,RB,Jordan,Jordan Waters,Waters,,0,4000,HOU@LAR,LAR,HOU,,,,,,RB/FLEX
119110-63855,WR,K.J.,K.J. Osborn,Osborn,2.171428544,7,4000,NYG@WAS,WAS,NYG,,,,,,WR/FLEX
119110-90483,TE,Bernhard,Bernhard Raimann,Raimann,0,1,4000,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-94579,RB,Emari,Emari Demercado,Demercado,3.592307751,13,4000,ARI@NO,ARI,NO,,,,,,RB/FLEX
119110-151920,TE,Jermaine,Jermaine Terry II,Terry II,,0,4000,NYG@WAS,NYG,WAS,,,,,,TE/FLEX
119110-89463,TE,Anthony,Anthony Torres,Torres,,0,4000,HOU@LAR,LAR,HOU,Q,Ankle,,,,TE/FLEX
119110-110978,RB,Evan,Evan Hull,Hull,1.200000048,1,4000,PIT@NYJ,PIT,NYJ,,,,,,RB/FLEX
119110-90501,WR,Julian,Julian Hicks,Hicks,,0,4000,DET@GB,GB,DET,,,,,,WR/FLEX
119110-114053,TE,Neal,Neal Johnson,Johnson,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,TE/FLEX
119110-88463,WR,Johnny,Johnny Johnson III,Johnson III,,0,4000,HOU@LAR,HOU,LAR,Q,Arm,,,,WR/FLEX
119110-183693,WR,Da'Quan,Da'Quan Felton,Felton,,0,4000,NYG@WAS,NYG,WAS,,,,,,WR/FLEX
119110-154000,WR,Konata,Konata Mumpfield,Mumpfield,,0,4000,HOU@LAR,LAR,HOU,,,,,,WR/FLEX
119110-43416,WR,Trent,Trent Taylor,Taylor,1.600000024,1,4000,SF@SEA,SF,SEA,IR,Undisclosed,,,,WR/FLEX
119110-70043,TE,Cole,Cole Fotheringham,Fotheringham,1.100000024,1,4000,LV@NE,NE,LV,,,,,,TE/FLEX
119110-185753,WR,T.J.,T.J. Luther,Luther,,0,4000,CAR@JAC,CAR,JAC,,,,,,WR/FLEX
119110-92573,TE,Travis,Travis Vokolek,Vokolek,0,1,4000,ARI@NO,ARI,NO,,,,,,TE/FLEX
119110-114079,TE,Hayden,Hayden Rucci,Rucci,,0,4000,MIA@IND,MIA,IND,,,,,,TE/FLEX
119110-93600,WR,Bryce,Bryce Ford-Wheaton,Ford-Wheaton,0,1,4000,NYG@WAS,NYG,WAS,IR,Achilles,,,,WR/FLEX
119110-112037,WR,Casey,Casey Washington,Washington,0.949999988,2,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-103844,WR,Nick,Nick Nash,Nash,,0,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-60838,WR,Andre,Andre Baccellia,Baccellia,0,2,4000,ARI@NO,ARI,NO,,,,,,WR/FLEX
119110-112041,WR,Isaiah,Isaiah Williams,Williams,0.228571432,7,4000,CIN@CLE,CIN,CLE,,,,,,WR/FLEX
119110-87469,TE,Jelani,Jelani Woods,Woods,,0,4000,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-111022,WR,Terique,Terique Owens,Owens,,0,4000,SF@SEA,SF,SEA,,,,,,WR/FLEX
119110-133558,WR,Luke,Luke Floriea,Floriea,,0,4000,CIN@CLE,CLE,CIN,Q,Hamstring,,,,WR/FLEX
119110-91578,RB,Zamir,Zamir White,White,2.922222137,9,4000,LV@NE,LV,NE,,,,,,RB/FLEX
119110-117178,RB,Jacory,Jacory Croskey-Merritt,Croskey-Merritt,,0,4000,NYG@WAS,WAS,NYG,,,,,,RB/FLEX
119110-129466,TE,Gee,Gee Scott Jr.,Scott Jr.,,0,4000,LV@NE,NE,LV,,,,,,TE/FLEX
119110-133564,TE,Marshall,Marshall Lang,Lang,,0,4000,SF@SEA,SEA,SF,,,,,,TE/FLEX
119110-92606,WR,Bo,Bo Melton,Melton,1.584615414,13,4000,DET@GB,GB,DET,,,,,,WR/FLEX
119110-152007,WR,Jaylin,Jaylin Noel,Noel,,0,4000,HOU@LAR,HOU,LAR,,,,,,WR/FLEX
119110-206276,WR,Jaden,Jaden Smith,Smith,,0,4000,TB@ATL,TB,ATL,,,,,,WR/FLEX
119110-26057,RB,Michael,Michael Burton,Burton,2.20909084,11,4000,TEN@DEN,DEN,TEN,Q,Hamstring,,,,RB/FLEX
119110-136649,WR,Sam,Sam Brown Jr.,Brown Jr.,,0,4000,DET@GB,GB,DET,Q,Ankle,,,,WR/FLEX
119110-173518,WR,Qadir,Qadir Ismail,Ismail,,0,4000,LV@NE,LV,NE,,,,,,WR/FLEX
119110-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,NYG@WAS,WAS,NYG,,,,,,TE/FLEX
119110-155096,WR,Quincy,Quincy Skinner Jr.,Skinner Jr.,,0,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
119110-91612,WR,Matt,Matt Landers,Landers,,0,4000,TEN@DEN,TEN,DEN,,,,,,WR/FLEX
119110-133599,RB,Emani,Emani Bailey,Bailey,,0,4000,CAR@JAC,CAR,JAC,,,,,,RB/FLEX
119110-134627,RB,Lawrance,Lawrance Toafili,Toafili,,0,4000,PIT@NYJ,NYJ,PIT,,,,,,RB/FLEX
119110-185827,RB,Jacob,Jacob Saylors,Saylors,,0,4000,DET@GB,DET,GB,,,,,,RB/FLEX
119110-91618,TE,John,John FitzPatrick,FitzPatrick,0.699999988,1,4000,DET@GB,GB,DET,,,,,,TE/FLEX
119110-102882,WR,Anthony,Anthony Gould,Gould,0.349999994,8,4000,MIA@IND,IND,MIA,,,,,,WR/FLEX
119110-14820,RB,Nick,Nick Bellore,Bellore,0,1,4000,NYG@WAS,WAS,NYG,,,,,,RB/FLEX
119110-112101,WR,Jared,Jared Wayne,Wayne,0,1,4000,HOU@LAR,HOU,LAR,,,,,,WR/FLEX
119110-72182,WR,Dee,Dee Eskridge,Eskridge,0.983333349,6,4000,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-138746,WR,Javon,Javon Baker,Baker,0.283333341,6,4000,LV@NE,NE,LV,,,,,,WR/FLEX
119110-156152,WR,Tejhaun,Tejhaun Palmer,Palmer,,0,4000,ARI@NO,ARI,NO,,,,,,WR/FLEX
119110-114180,WR,David,David Bell,Bell,4.199999809,1,4000,CIN@CLE,CLE,CIN,O,Hip,,,,WR/FLEX
119110-113160,WR,Jakobie,Jakobie Keeney-James,Keeney-James,,0,4000,DET@GB,DET,GB,,,,,,WR/FLEX
119110-89613,WR,Simi,Simi Fehoko,Fehoko,2.720000076,5,4000,ARI@NO,ARI,NO,,,,,,WR/FLEX
119110-114189,WR,TJ,TJ Sheffield,Sheffield,,0,4000,TEN@DEN,TEN,DEN,,,,,,WR/FLEX
119110-201230,RB,Dylan,Dylan Laube,Laube,-0.333333333,6,4000,LV@NE,LV,NE,,,,,,RB/FLEX
119110-86543,WR,Erik,Erik Ezukanma,Ezukanma,0,1,4000,MIA@IND,MIA,IND,,,,,,WR/FLEX
119110-154124,TE,Mitchell,Mitchell Evans,Evans,,0,4000,CAR@JAC,CAR,JAC,,,,,,TE/FLEX
119110-102928,RB,Eric,Eric Gray,Gray,0.878571442,14,4000,NYG@WAS,NYG,WAS,NA,Undisclosed,,,,RB/FLEX
119110-62994,WR,Steven,Steven Sims,Sims,0.033333334,12,4000,SF@SEA,SEA,SF,Q,Hamstring,,,,WR/FLEX
119110-138774,RB,Woody,Woody Marks,Marks,,0,4000,HOU@LAR,HOU,LAR,,,,,,RB/FLEX
119110-170518,WR,Darius,Darius Lassiter,Lassiter,,0,4000,CAR@JAC,JAC,CAR,,,,,,WR/FLEX
119110-185878,RB,Elijah,Elijah Dotson,Dotson,0.966666698,3,4000,TB@ATL,ATL,TB,,,,,,RB/FLEX
119110-128535,TE,Maximilian,Maximilian Mang,Mang,,0,4000,MIA@IND,IND,MIA,,,,,,TE/FLEX
119110-89627,WR,Brycen,Brycen Tremayne,Tremayne,0.300000012,1,4000,CAR@JAC,CAR,JAC,,,,,,WR/FLEX
119110-160287,RB,Amar,Amar Johnson,Johnson,,0,4000,DET@GB,GB,DET,,,,,,RB/FLEX
119110-73247,RB,Kene,Kene Nwangwu,Nwangwu,6,1,4000,PIT@NYJ,NYJ,PIT,,,,,,RB/FLEX
119110-138786,WR,Malik,Malik Heath,Heath,4.450000127,6,4000,DET@GB,GB,DET,,,,,,WR/FLEX
119110-226851,RB,Rushawn,Rushawn Baker,Baker,,0,4000,NYG@WAS,NYG,WAS,Q,Knee,,,,RB/FLEX
